timestamp,data
2026-02-02T14:34:01.611,[0:13:02.419]:24.8941 Cel
2026-02-02T14:34:01.615,accel 8.190563 -0.112528 7.010222 m/s/s
2026-02-02T14:34:01.619,gyro  -0.055290 0.013189 -0.008660 rad/s
2026-02-02T14:34:01.723,[0:13:02.531]:24.8471 Cel
2026-02-02T14:34:01.727,accel 8.255207 -0.138864 7.036558 m/s/s
2026-02-02T14:34:01.731,gyro  -0.058355 0.008260 -0.008526 rad/s
2026-02-02T14:34:01.835,[0:13:02.643]:24.8 Cel
2026-02-02T14:34:01.838,accel 8.171410 -0.081403 7.036558 m/s/s
2026-02-02T14:34:01.842,gyro  -0.057422 0.012656 -0.011058 rad/s
2026-02-02T14:34:01.946,[0:13:02.754]:24.8 Cel
2026-02-02T14:34:01.950,accel 8.164227 -0.074221 7.101202 m/s/s
2026-02-02T14:34:01.954,gyro  -0.058088 0.010258 -0.011191 rad/s
2026-02-02T14:34:02.058,[0:13:02.866]:24.8471 Cel
2026-02-02T14:34:02.061,accel 8.228871 -0.035914 7.048529 m/s/s
2026-02-02T14:34:02.065,gyro  -0.057289 0.009192 -0.009859 rad/s
2026-02-02T14:34:02.169,[0:13:02.977]:24.8 Cel
2026-02-02T14:34:02.173,accel 8.113949 -0.052673 7.026981 m/s/s
2026-02-02T14:34:02.177,gyro  -0.056223 0.010924 -0.010791 rad/s
2026-02-02T14:34:02.281,[0:13:03.089]:24.8471 Cel
2026-02-02T14:34:02.285,accel 8.195352 -0.067038 7.007828 m/s/s
2026-02-02T14:34:02.288,gyro  -0.056490 0.006395 -0.011857 rad/s
2026-02-02T14:34:02.393,[0:13:03.201]:24.8941 Cel
2026-02-02T14:34:02.396,accel 8.204929 -0.124499 6.976703 m/s/s
2026-02-02T14:34:02.400,gyro  -0.054358 0.011591 -0.008526 rad/s
2026-02-02T14:34:02.504,[0:13:03.312]:24.8471 Cel
2026-02-02T14:34:02.508,accel 8.238447 -0.043096 7.043741 m/s/s
2026-02-02T14:34:02.512,gyro  -0.057022 0.010258 -0.008526 rad/s
2026-02-02T14:34:02.616,[0:13:03.424]:24.8941 Cel
2026-02-02T14:34:02.620,accel 8.228871 -0.045490 7.053318 m/s/s
2026-02-02T14:34:02.623,gyro  -0.055823 0.009992 -0.012390 rad/s
2026-02-02T14:34:02.728,[0:13:03.536]:24.7529 Cel
2026-02-02T14:34:02.731,accel 8.192958 -0.167595 7.007828 m/s/s
2026-02-02T14:34:02.735,gyro  -0.056889 0.005862 -0.012257 rad/s
2026-02-02T14:34:02.839,[0:13:03.647]:24.7059 Cel
2026-02-02T14:34:02.843,accel 8.236053 -0.112528 6.940790 m/s/s
2026-02-02T14:34:02.847,gyro  -0.054225 0.011457 -0.011591 rad/s
2026-02-02T14:34:02.951,[0:13:03.759]:24.8471 Cel
2026-02-02T14:34:02.955,accel 8.202534 -0.124499 6.969521 m/s/s
2026-02-02T14:34:02.959,gyro  -0.058355 0.008793 -0.006528 rad/s
2026-02-02T14:34:03.062,[0:13:03.871]:24.8 Cel
2026-02-02T14:34:03.066,accel 8.248024 -0.158018 7.017405 m/s/s
2026-02-02T14:34:03.070,gyro  -0.056889 0.006928 -0.009459 rad/s
2026-02-02T14:34:03.174,[0:13:03.982]:24.7529 Cel
2026-02-02T14:34:03.178,accel 8.106766 -0.059856 7.050923 m/s/s
2026-02-02T14:34:03.182,gyro  -0.059287 0.007993 -0.010525 rad/s
2026-02-02T14:34:03.286,[0:13:04.094]:24.8941 Cel
2026-02-02T14:34:03.290,accel 8.204929 -0.114922 7.015010 m/s/s
2026-02-02T14:34:03.293,gyro  -0.057289 0.010525 -0.007727 rad/s
2026-02-02T14:34:03.397,[0:13:04.206]:24.8 Cel
2026-02-02T14:34:03.401,accel 8.159439 -0.064644 7.007828 m/s/s
2026-02-02T14:34:03.405,gyro  -0.057422 0.007594 -0.011591 rad/s
2026-02-02T14:34:03.509,[0:13:04.317]:24.9412 Cel
2026-02-02T14:34:03.513,accel 8.207323 -0.059856 6.964732 m/s/s
2026-02-02T14:34:03.516,gyro  -0.057555 0.010125 -0.007194 rad/s
2026-02-02T14:34:03.621,[0:13:04.429]:24.8941 Cel
2026-02-02T14:34:03.624,accel 8.202534 -0.146047 7.046135 m/s/s
2026-02-02T14:34:03.628,gyro  -0.057555 0.006128 -0.009192 rad/s
2026-02-02T14:34:03.732,[0:13:04.540]:24.8 Cel
2026-02-02T14:34:03.736,accel 8.224082 -0.059856 7.101202 m/s/s
2026-02-02T14:34:03.740,gyro  -0.055157 0.013189 -0.008793 rad/s
2026-02-02T14:34:03.844,[0:13:04.652]:24.8 Cel
2026-02-02T14:34:03.847,accel 8.188169 -0.059856 7.055712 m/s/s
2026-02-02T14:34:03.851,gyro  -0.056356 0.011457 -0.009059 rad/s
2026-02-02T14:34:03.955,[0:13:04.763]:24.7529 Cel
2026-02-02T14:34:03.959,accel 8.195352 -0.093374 7.077260 m/s/s
2026-02-02T14:34:03.963,gyro  -0.055690 0.008926 -0.011058 rad/s
2026-02-02T14:34:04.067,[0:13:04.875]:24.8 Cel
2026-02-02T14:34:04.070,accel 8.209717 -0.105345 7.110778 m/s/s
2026-02-02T14:34:04.074,gyro  -0.055957 0.007061 -0.008793 rad/s
2026-02-02T14:34:04.178,[0:13:04.986]:24.9412 Cel
2026-02-02T14:34:04.182,accel 8.216900 -0.086192 7.036558 m/s/s
2026-02-02T14:34:04.186,gyro  -0.057555 0.009992 -0.008926 rad/s
2026-02-02T14:34:04.290,[0:13:05.098]:24.8 Cel
2026-02-02T14:34:04.294,accel 8.212111 -0.055067 6.967126 m/s/s
2026-02-02T14:34:04.297,gyro  -0.056889 0.010125 -0.006528 rad/s
2026-02-02T14:34:04.401,[0:13:05.210]:24.7529 Cel
2026-02-02T14:34:04.405,accel 8.197746 -0.093374 6.981492 m/s/s
2026-02-02T14:34:04.409,gyro  -0.057022 0.011591 -0.008393 rad/s
2026-02-02T14:34:04.513,[0:13:05.321]:24.8941 Cel
2026-02-02T14:34:04.517,accel 8.142679 -0.138864 7.015010 m/s/s
2026-02-02T14:34:04.521,gyro  -0.056356 0.009459 -0.007061 rad/s
2026-02-02T14:34:04.625,[0:13:05.433]:24.8471 Cel
2026-02-02T14:34:04.629,accel 8.161833 -0.126893 6.986280 m/s/s
2026-02-02T14:34:04.632,gyro  -0.054225 0.008260 -0.008793 rad/s
2026-02-02T14:34:04.737,[0:13:05.545]:24.8941 Cel
2026-02-02T14:34:04.740,accel 8.209717 -0.086192 6.931213 m/s/s
2026-02-02T14:34:04.744,gyro  -0.055024 0.010125 -0.009725 rad/s
2026-02-02T14:34:04.848,[0:13:05.656]:24.8 Cel
2026-02-02T14:34:04.852,accel 8.147468 -0.064644 6.928819 m/s/s
2026-02-02T14:34:04.856,gyro  -0.057422 0.009459 -0.009725 rad/s
2026-02-02T14:34:04.960,[0:13:05.768]:24.7529 Cel
2026-02-02T14:34:04.963,accel 8.176198 -0.026337 6.967126 m/s/s
2026-02-02T14:34:04.967,gyro  -0.057289 0.008660 -0.011990 rad/s
2026-02-02T14:34:05.071,[0:13:05.880]:24.8 Cel
2026-02-02T14:34:05.075,accel 8.207323 -0.122105 6.979097 m/s/s
2026-02-02T14:34:05.079,gyro  -0.055290 0.013989 -0.010258 rad/s
2026-02-02T14:34:05.183,[0:13:05.991]:24.8471 Cel
2026-02-02T14:34:05.187,accel 8.202534 -0.071827 7.000645 m/s/s
2026-02-02T14:34:05.190,gyro  -0.053958 0.006395 -0.010658 rad/s
2026-02-02T14:34:05.294,[0:13:06.103]:24.8 Cel
2026-02-02T14:34:05.298,accel 8.188169 -0.117316 7.041347 m/s/s
2026-02-02T14:34:05.302,gyro  -0.056490 0.010791 -0.010525 rad/s
2026-02-02T14:34:05.406,[0:13:06.214]:24.8471 Cel
2026-02-02T14:34:05.410,accel 8.183381 -0.055067 7.017405 m/s/s
2026-02-02T14:34:05.413,gyro  -0.059687 0.008660 -0.013456 rad/s
2026-02-02T14:34:05.517,[0:13:06.326]:24.8 Cel
2026-02-02T14:34:05.521,accel 8.140285 -0.064644 6.991068 m/s/s
2026-02-02T14:34:05.525,gyro  -0.056356 0.010525 -0.012390 rad/s
2026-02-02T14:34:05.629,[0:13:06.437]:24.8471 Cel
2026-02-02T14:34:05.633,accel 8.226476 -0.081403 7.058106 m/s/s
2026-02-02T14:34:05.637,gyro  -0.055290 0.005995 -0.009725 rad/s
2026-02-02T14:34:05.740,[0:13:06.549]:24.8 Cel
2026-02-02T14:34:05.744,accel 8.106766 -0.100557 6.945579 m/s/s
2026-02-02T14:34:05.748,gyro  -0.056490 0.015454 -0.009992 rad/s
2026-02-02T14:34:05.852,[0:13:06.660]:24.7529 Cel
2026-02-02T14:34:05.856,accel 8.243236 -0.122105 7.029376 m/s/s
2026-02-02T14:34:05.860,gyro  -0.055424 0.011324 -0.009725 rad/s
2026-02-02T14:34:05.964,[0:13:06.772]:24.8941 Cel
2026-02-02T14:34:05.968,accel 8.173804 -0.086192 7.026981 m/s/s
2026-02-02T14:34:05.971,gyro  -0.057422 0.008526 -0.009859 rad/s
2026-02-02T14:34:06.075,[0:13:06.884]:24.8 Cel
2026-02-02T14:34:06.079,accel 8.173804 -0.107740 7.077260 m/s/s
2026-02-02T14:34:06.083,gyro  -0.055690 0.013456 -0.009326 rad/s
2026-02-02T14:34:06.187,[0:13:06.995]:24.8471 Cel
2026-02-02T14:34:06.191,accel 8.164227 -0.043096 6.971915 m/s/s
2026-02-02T14:34:06.195,gyro  -0.058088 0.009326 -0.009725 rad/s
2026-02-02T14:34:06.298,[0:13:07.107]:24.8 Cel
2026-02-02T14:34:06.302,accel 8.204929 -0.095769 6.993463 m/s/s
2026-02-02T14:34:06.306,gyro  -0.057955 0.014388 -0.009592 rad/s
2026-02-02T14:34:06.410,[0:13:07.218]:24.8471 Cel
2026-02-02T14:34:06.414,accel 8.207323 -0.067038 7.082048 m/s/s
2026-02-02T14:34:06.418,gyro  -0.057156 0.006928 -0.009192 rad/s
2026-02-02T14:34:06.522,[0:13:07.330]:24.8941 Cel
2026-02-02T14:34:06.526,accel 8.188169 -0.076615 7.010222 m/s/s
2026-02-02T14:34:06.529,gyro  -0.055290 0.009592 -0.010525 rad/s
2026-02-02T14:34:06.634,[0:13:07.442]:24.8471 Cel
2026-02-02T14:34:06.637,accel 8.140285 -0.122105 7.022193 m/s/s
2026-02-02T14:34:06.641,gyro  -0.055957 0.009192 -0.011724 rad/s
2026-02-02T14:34:06.745,[0:13:07.554]:24.8941 Cel
2026-02-02T14:34:06.749,accel 8.202534 -0.083798 6.995857 m/s/s
2026-02-02T14:34:06.753,gyro  -0.056623 0.009326 -0.008793 rad/s
2026-02-02T14:34:06.857,[0:13:07.665]:24.8941 Cel
2026-02-02T14:34:06.861,accel 8.233659 -0.083798 6.971915 m/s/s
2026-02-02T14:34:06.865,gyro  -0.056756 0.009192 -0.011857 rad/s
2026-02-02T14:34:06.969,[0:13:07.777]:24.8471 Cel
2026-02-02T14:34:06.972,accel 8.190563 -0.136470 7.079654 m/s/s
2026-02-02T14:34:06.976,gyro  -0.055290 0.009725 -0.007860 rad/s
2026-02-02T14:34:07.080,[0:13:07.889]:24.8941 Cel
2026-02-02T14:34:07.084,accel 8.149862 -0.081403 7.012616 m/s/s
2026-02-02T14:34:07.088,gyro  -0.054758 0.009059 -0.008793 rad/s
2026-02-02T14:34:07.192,[0:13:08.000]:24.8941 Cel
2026-02-02T14:34:07.196,accel 8.214505 -0.095769 7.010222 m/s/s
2026-02-02T14:34:07.200,gyro  -0.055424 0.012124 -0.009192 rad/s
2026-02-02T14:34:07.304,[0:13:08.112]:24.8471 Cel
2026-02-02T14:34:07.307,accel 8.195352 -0.090980 7.065289 m/s/s
2026-02-02T14:34:07.311,gyro  -0.056490 0.005329 -0.009459 rad/s
2026-02-02T14:34:07.415,[0:13:08.224]:24.8 Cel
2026-02-02T14:34:07.419,accel 8.185775 -0.043096 7.003039 m/s/s
2026-02-02T14:34:07.423,gyro  -0.056490 0.009459 -0.008526 rad/s
2026-02-02T14:34:07.527,[0:13:08.335]:24.8471 Cel
2026-02-02T14:34:07.531,accel 8.161833 -0.100557 6.991068 m/s/s
2026-02-02T14:34:07.534,gyro  -0.056889 0.007727 -0.009192 rad/s
2026-02-02T14:34:07.639,[0:13:08.447]:24.8941 Cel
2026-02-02T14:34:07.642,accel 8.157045 -0.119711 7.103596 m/s/s
2026-02-02T14:34:07.646,gyro  -0.057422 0.006661 -0.008926 rad/s
2026-02-02T14:34:07.750,[0:13:08.559]:24.8471 Cel
2026-02-02T14:34:07.754,accel 8.149862 -0.014366 6.988674 m/s/s
2026-02-02T14:34:07.758,gyro  -0.056889 0.010392 -0.012257 rad/s
2026-02-02T14:34:07.862,[0:13:08.670]:24.8471 Cel
2026-02-02T14:34:07.866,accel 8.216900 -0.110134 7.029376 m/s/s
2026-02-02T14:34:07.870,gyro  -0.057555 0.009592 -0.010658 rad/s
2026-02-02T14:34:07.973,[0:13:08.782]:24.8 Cel
2026-02-02T14:34:07.977,accel 8.147468 -0.122105 7.048529 m/s/s
2026-02-02T14:34:07.981,gyro  -0.056090 0.007860 -0.009725 rad/s
2026-02-02T14:34:08.085,[0:13:08.894]:24.8471 Cel
2026-02-02T14:34:08.089,accel 8.145074 -0.067038 7.098807 m/s/s
2026-02-02T14:34:08.093,gyro  -0.056356 0.008926 -0.008793 rad/s
2026-02-02T14:34:08.197,[0:13:09.005]:24.8941 Cel
2026-02-02T14:34:08.201,accel 8.192958 -0.102951 6.979097 m/s/s
2026-02-02T14:34:08.204,gyro  -0.058888 0.010125 -0.009459 rad/s
2026-02-02T14:34:08.309,[0:13:09.117]:24.9412 Cel
2026-02-02T14:34:08.312,accel 8.214505 -0.162806 7.022193 m/s/s
2026-02-02T14:34:08.316,gyro  -0.053958 0.009459 -0.007860 rad/s
2026-02-02T14:34:08.420,[0:13:09.229]:24.8941 Cel
2026-02-02T14:34:08.424,accel 8.169016 -0.055067 6.998251 m/s/s
2026-02-02T14:34:08.428,gyro  -0.057822 0.005728 -0.008260 rad/s
2026-02-02T14:34:08.532,[0:13:09.340]:24.8471 Cel
2026-02-02T14:34:08.536,accel 8.133103 -0.086192 6.945579 m/s/s
2026-02-02T14:34:08.539,gyro  -0.054758 0.007993 -0.010791 rad/s
2026-02-02T14:34:08.643,[0:13:09.452]:24.8 Cel
2026-02-02T14:34:08.647,accel 8.204929 -0.100557 7.065289 m/s/s
2026-02-02T14:34:08.651,gyro  -0.055024 0.008660 -0.008260 rad/s
2026-02-02T14:34:08.755,[0:13:09.564]:24.8941 Cel
2026-02-02T14:34:08.759,accel 8.171410 -0.114922 7.077260 m/s/s
2026-02-02T14:34:08.763,gyro  -0.056090 0.009859 -0.013456 rad/s
2026-02-02T14:34:08.867,[0:13:09.675]:24.8471 Cel
2026-02-02T14:34:08.871,accel 8.204929 -0.090980 7.000645 m/s/s
2026-02-02T14:34:08.874,gyro  -0.057022 0.012523 -0.008393 rad/s
2026-02-02T14:34:08.978,[0:13:09.787]:24.8 Cel
2026-02-02T14:34:08.982,accel 8.161833 -0.064644 7.019799 m/s/s
2026-02-02T14:34:08.986,gyro  -0.056756 0.007061 -0.009326 rad/s
2026-02-02T14:34:09.090,[0:13:09.898]:24.8471 Cel
2026-02-02T14:34:09.094,accel 8.178592 -0.071827 7.010222 m/s/s
2026-02-02T14:34:09.098,gyro  -0.055823 0.009992 -0.011191 rad/s
2026-02-02T14:34:09.202,[0:13:10.010]:24.8471 Cel
2026-02-02T14:34:09.205,accel 8.255207 -0.031125 7.034164 m/s/s
2026-02-02T14:34:09.209,gyro  -0.056090 0.008660 -0.013056 rad/s
2026-02-02T14:34:09.313,[0:13:10.122]:24.8 Cel
2026-02-02T14:34:09.317,accel 8.233659 -0.105345 6.986280 m/s/s
2026-02-02T14:34:09.321,gyro  -0.056356 0.009859 -0.009859 rad/s
2026-02-02T14:34:09.425,[0:13:10.233]:24.7529 Cel
2026-02-02T14:34:09.428,accel 8.176198 -0.095769 7.062894 m/s/s
2026-02-02T14:34:09.432,gyro  -0.055157 0.007594 -0.011990 rad/s
2026-02-02T14:34:09.536,[0:13:10.345]:24.8 Cel
2026-02-02T14:34:09.540,accel 8.209717 -0.057461 7.005434 m/s/s
2026-02-02T14:34:09.544,gyro  -0.055424 0.013589 -0.009859 rad/s
2026-02-02T14:34:09.648,[0:13:10.456]:24.7529 Cel
2026-02-02T14:34:09.652,accel 8.224082 -0.090980 7.005434 m/s/s
2026-02-02T14:34:09.655,gyro  -0.057955 0.007993 -0.006794 rad/s
2026-02-02T14:34:09.759,[0:13:10.568]:24.7059 Cel
2026-02-02T14:34:09.763,accel 8.207323 -0.047885 6.971915 m/s/s
2026-02-02T14:34:09.767,gyro  -0.055024 0.010791 -0.008260 rad/s
2026-02-02T14:34:09.871,[0:13:10.680]:24.8471 Cel
2026-02-02T14:34:09.875,accel 8.250418 -0.059856 6.979097 m/s/s
2026-02-02T14:34:09.879,gyro  -0.053425 0.009326 -0.011058 rad/s
2026-02-02T14:34:09.983,[0:13:10.791]:24.8471 Cel
2026-02-02T14:34:09.987,accel 8.216900 -0.086192 6.971915 m/s/s
2026-02-02T14:34:09.991,gyro  -0.059554 0.007194 -0.008127 rad/s
2026-02-02T14:34:10.094,[0:13:10.903]:24.8 Cel
2026-02-02T14:34:10.098,accel 8.183381 -0.129287 6.974309 m/s/s
2026-02-02T14:34:10.102,gyro  -0.056090 0.014522 -0.009459 rad/s
2026-02-02T14:34:10.206,[0:13:11.015]:24.8471 Cel
2026-02-02T14:34:10.210,accel 8.159439 -0.095769 6.995857 m/s/s
2026-02-02T14:34:10.214,gyro  -0.060486 0.008393 -0.008926 rad/s
2026-02-02T14:34:10.318,[0:13:11.126]:24.8941 Cel
2026-02-02T14:34:10.321,accel 8.212111 -0.086192 7.050923 m/s/s
2026-02-02T14:34:10.325,gyro  -0.058488 0.005062 -0.009059 rad/s
2026-02-02T14:34:10.429,[0:13:11.238]:24.8471 Cel
2026-02-02T14:34:10.433,accel 8.245630 -0.122105 7.122749 m/s/s
2026-02-02T14:34:10.437,gyro  -0.056090 0.008127 -0.008393 rad/s
2026-02-02T14:34:10.541,[0:13:11.350]:24.8 Cel
2026-02-02T14:34:10.545,accel 8.200140 -0.050279 7.015010 m/s/s
2026-02-02T14:34:10.549,gyro  -0.058088 0.012523 -0.011724 rad/s
2026-02-02T14:34:10.653,[0:13:11.461]:24.7529 Cel
2026-02-02T14:34:10.656,accel 8.202534 -0.093374 7.077260 m/s/s
2026-02-02T14:34:10.660,gyro  -0.059687 0.008393 -0.010392 rad/s
2026-02-02T14:34:10.764,[0:13:11.573]:24.8 Cel
2026-02-02T14:34:10.768,accel 8.180987 -0.117316 7.072471 m/s/s
2026-02-02T14:34:10.772,gyro  -0.053026 0.012257 -0.008393 rad/s
2026-02-02T14:34:10.876,[0:13:11.684]:24.8471 Cel
2026-02-02T14:34:10.879,accel 8.164227 -0.052673 7.067683 m/s/s
2026-02-02T14:34:10.883,gyro  -0.056223 0.010392 -0.007194 rad/s
2026-02-02T14:34:10.987,[0:13:11.796]:24.7529 Cel
2026-02-02T14:34:10.991,accel 8.200140 -0.117316 6.909665 m/s/s
2026-02-02T14:34:10.995,gyro  -0.055024 0.013323 -0.009192 rad/s
2026-02-02T14:34:11.099,[0:13:11.908]:24.8 Cel
2026-02-02T14:34:11.103,accel 8.183381 -0.038308 6.955155 m/s/s
2026-02-02T14:34:11.106,gyro  -0.057022 0.009459 -0.010525 rad/s
2026-02-02T14:34:11.211,[0:13:12.019]:24.7529 Cel
2026-02-02T14:34:11.214,accel 8.169016 -0.095769 6.969521 m/s/s
2026-02-02T14:34:11.218,gyro  -0.054358 0.007061 -0.011724 rad/s
2026-02-02T14:34:11.322,[0:13:12.131]:24.8941 Cel
2026-02-02T14:34:11.326,accel 8.207323 -0.023943 7.017405 m/s/s
2026-02-02T14:34:11.330,gyro  -0.056889 0.010392 -0.009859 rad/s
2026-02-02T14:34:11.434,[0:13:12.243]:24.8471 Cel
2026-02-02T14:34:11.438,accel 8.166621 -0.102951 7.043741 m/s/s
2026-02-02T14:34:11.442,gyro  -0.058222 0.009459 -0.007194 rad/s
2026-02-02T14:34:11.546,[0:13:12.354]:24.8471 Cel
